player_id,player_name,pos,off_score,def_score,uni_off_score,uni_def_score,ratio_off,ratio_def
anthony-davis-5,Anthony Davis,PF,3.96,3.34,3.68,3.79,1.08,0.88
michael-kidd-gilchrist-1,Michael Kidd-Gilchrist,SF,2.68,1.89,2.73,1.96,0.98,0.96
bradley-beal-1,Bradley Beal,SG,2.73,1.71,2.93,1.99,0.93,0.86
dion-waiters-1,Dion Waiters,SG,2.36,1.49,2.97,2.04,0.79,0.73
thomas-robinson-2,Thomas Robinson,PF,2.68,2.17,3.03,2.67,0.88,0.81
damian-lillard-1,Damian Lillard,PG,3.7,1.87,4.23,1.39,0.87,1.35
harrison-barnes-1,Harrison Barnes,SF,2.85,1.74,2.8,1.43,1.02,1.22
terrence-ross-1,Terrence Ross,SF,2.53,1.15,2.7,1.86,0.94,0.62
andre-drummond-1,Andre Drummond,C,3.4,2.81,2.16,2.08,1.57,1.35
austin-rivers-1,Austin Rivers,"PG,SG",2.41,1.28,2.55,0.9,0.95,1.42
meyers-leonard-1,Meyers Leonard,C,2.74,1.57,2.69,2.09,1.02,0.75
jeremy-lamb-1,Jeremy Lamb,SG,2.66,1.59,2.93,1.33,0.91,1.2
kendall-marshall-1,Kendall Marshall,PG,2.35,1.4,2.01,1.27,1.17,1.1
john-henson-1,John Henson,C,2.76,2.87,2.42,2.67,1.14,1.07
maurice-harkless-1,Maurice Harkless,SF,2.2,1.63,2.3,1.79,0.96,0.91
tyler-zeller-1,Tyler Zeller,C,3.18,1.64,3.38,2.22,0.94,0.74
terrence-jones-1,Terrence Jones,PF,2.9,1.95,2.76,2.46,1.05,0.79
andrew-nicholson-1,Andrew Nicholson,PF,2.33,0.99,3.38,2.05,0.69,0.48
jared-sullinger-1,Jared Sullinger,PF,3.16,1.88,3.47,2.52,0.91,0.75
john-jenkins-1,John Jenkins,SG,2.68,1.21,3.69,0.97,0.73,1.25
jared-cunningham-2,Jared Cunningham,SG,2.48,0.89,2.92,1.72,0.85,0.52
tony-wroten-1,Tony Wroten,PG,3.04,1.47,2.54,1.63,1.2,0.9
miles-plumlee-1,Miles Plumlee,C,2.29,2.26,2.53,1.74,0.91,1.3
perry-jones-1,Perry Jones,SF,1.99,1.21,2.6,1.53,0.77,0.79
marquis-teague-1,Marquis Teague,PG,1.96,1.32,1.76,1.11,1.11,1.19
festus-ezeli-1,Festus Ezeli,C,3.01,2.04,2.45,1.86,1.23,1.1
jeffery-taylor-1,Jeffery Taylor,SF,2.28,1.05,3.12,1.47,0.73,0.71
bernard-james--1,Bernard James ,C,2.75,1.91,2.39,2.43,1.15,0.79
jae-crowder-1,Jae Crowder,SF,2.75,1.98,3.46,2.92,0.79,0.68
draymond-green-1,Draymond Green,PF,2.93,3.28,2.99,2.96,0.98,1.11
orlando-johnson-1,Orlando Johnson,SG,2.05,1.16,3.29,1.23,0.62,0.94
quincy-acy-1,Quincy Acy,PF,2.5,1.34,2.87,2.11,0.87,0.64
quincy-miller-1,Quincy Miller,PF,2.24,2.09,2.43,1.48,0.92,1.41
khris-middleton-1,Khris Middleton,SF,2.81,2.33,2.3,1.33,1.22,1.75
will-barton-1,Will Barton,SG,2.43,1.99,3.29,2.05,0.74,0.97
mike-scott-4,Mike Scott,PF,2.93,1.15,3.39,2.0,0.86,0.57
justin-hamilton-2,Justin Hamilton,C,2.72,1.58,2.63,1.67,1.03,0.95
darius-miller-1,Darius Miller,SF,1.0,0.6,2.64,1.27,0.38,0.47
kyle-oquinn-1,Kyle O'Quinn,PF,2.46,2.26,3.15,2.45,0.78,0.92
robert-sacre-1,Robert Sacre,C,2.32,1.47,2.82,1.68,0.82,0.88
anthony-bennett-1,Anthony Bennett,PF,2.59,1.74,3.31,2.03,0.78,0.86
victor-oladipo-1,Victor Oladipo,SG,2.85,2.25,3.32,2.66,0.86,0.85
otto-porter-1,Otto Porter,SF,2.81,2.12,3.35,2.61,0.84,0.81
cody-zeller-1,Cody Zeller,C,2.91,2.27,3.5,2.19,0.83,1.04
alex-len-1,Alex Len,C,2.49,1.82,2.85,1.96,0.87,0.93
nerlens-noel-1,Nerlens Noel,C,2.91,2.92,2.31,3.53,1.26,0.83
ben-mclemore-1,Ben McLemore,SG,2.25,1.18,3.16,1.66,0.71,0.71
kentavious-caldwell-pope-1,Kentavious Caldwell-Pope,SG,2.67,1.84,3.38,2.42,0.79,0.76
trey-burke-1,Trey Burke,PG,2.81,1.09,3.72,1.63,0.76,0.67
cj-mccollum-1,C.J. McCollum,SG,3.23,1.34,3.44,1.24,0.94,1.08
michael-carter-williams-1,Michael Carter-Williams,PG,2.45,2.11,2.4,2.71,1.02,0.78
steven-adams-1,Steven Adams,C,2.99,1.87,2.36,2.52,1.27,0.74
kelly-olynyk-1,Kelly Olynyk,C,2.95,1.97,3.75,2.04,0.79,0.97
shabazz-muhammad-1,Shabazz Muhammad,SF,3.02,0.54,3.03,0.64,1.0,0.84
shane-larkin-1,Shane Larkin,PG,2.41,1.61,2.96,1.86,0.81,0.87
tony-snell-1,Tony Snell,SF,2.02,1.12,2.53,1.18,0.8,0.95
gorgui-dieng-1,Gorgui Dieng,C,2.85,2.49,2.43,3.11,1.17,0.8
mason-plumlee-1,Mason Plumlee,C,3.03,2.43,3.13,2.23,0.97,1.09
solomon-hill-1,Solomon Hill,SF,2.43,1.89,2.83,1.56,0.86,1.21
tim-hardaway-jr-1,Tim Hardaway Jr.,SG,2.58,1.23,2.46,1.33,1.05,0.92
reggie-bullock-2,Reggie Bullock,SF,2.58,1.26,3.31,1.58,0.78,0.8
andre-roberson-1,Andre Roberson,SG,2.44,1.83,2.08,3.03,1.17,0.6
archie-goodwin-1,Archie Goodwin,PG,2.52,1.02,2.33,1.27,1.08,0.8
allen-crabbe-1,Allen Crabbe,SG,2.68,1.32,2.85,1.57,0.94,0.84
isaiah-canaan-1,Isaiah Canaan,SG,2.72,0.94,3.41,1.12,0.8,0.84
ray-mccallum-2,Ray McCallum,PG,2.2,1.14,3.31,1.54,0.66,0.74
nate-wolters-1,Nate Wolters,PG,1.77,0.08,4.09,1.51,0.43,0.05
